rank,seed,team,gp,ppg,fgm,fga,fgp,3pm,3pa,3pp,ftm,fta,ftp,orb,drb,rpg,apg,spg,bpg,tov,pf,off,def,temp,luck,sched,oppo,oppd
66,12,Drake,34,75.3,27.4,58.1,0.47,8,21.4,0.373,12.6,16.4,0.769,7.4,26.6,34.1,13.6,5.4,2.6,10.1,14.8,109.8,97.3,66.4,0.026,-1.65,104,105.7
30,4,Indiana,33,75.1,28.5,58.1,0.49,5.7,15.3,0.37,12.5,17.5,0.713,8.2,25.8,34,15.4,5.8,4.9,11.4,17.3,114.7,97.3,68.1,0.022,10.59,110.7,100.1
71,13,KentState,34,76.6,27.5,60.6,0.454,7.9,23.4,0.336,13.7,18.9,0.725,9.7,23.6,33.3,12.4,8.9,3.9,11.2,19,108.3,96.4,68.1,0.019,-1.42,106.3,107.7
23,6,IowaState,32,68.4,25.6,56.9,0.45,6.5,19.3,0.339,10.7,15.8,0.674,10.3,21.2,31.6,14,8.8,2.9,12.7,19.1,109.9,91.6,64.3,-0.034,12.88,112.4,99.5
16,3,Xavier,34,81.4,30.2,61.1,0.494,7.6,19.1,0.395,13.4,18.8,0.714,9.5,26.2,35.7,19.3,6.5,3.2,12.4,15.9,119.3,99.6,70.4,-0.004,9.78,110.3,100.5
127,14,KennesawState,34,75.3,26.6,57.6,0.462,8.3,22.5,0.368,13.8,20.9,0.662,8.4,24.5,32.9,14.4,8,2.8,12.2,17.9,106.3,102.7,68.5,0.147,-1.52,105.1,106.7
25,7,TexasA&M,34,73.2,24,55.1,0.435,6.1,18.6,0.328,19.2,25.3,0.759,11.3,23.5,34.8,12.6,6.8,2.4,12,18.3,114.5,96.2,66.2,0.042,7.83,108.8,100.9
39,10,PennState,35,72.3,26.5,57,0.464,10.4,27,0.385,9,12.2,0.738,5.5,25.3,30.8,14,4.4,2.2,8.6,15.7,116.8,101.8,64.6,0.009,9.72,109.6,99.9
6,2,Texas,34,77.8,28.2,60.3,0.468,7.1,21.1,0.338,14.3,19,0.752,9,23.7,32.7,16.1,8.1,3.7,11.2,17.6,116.6,92,69.1,0.02,12.11,111,98.9
114,15,Colgate,34,78.6,29.9,58.2,0.514,8.3,20.4,0.408,10.4,15.9,0.657,7.3,25.1,32.4,18.6,7,2.8,10,12.6,113,107.7,67.9,0.004,-7.69,100.7,108.4
9,1,Kansas,34,74.9,27.6,59.4,0.466,7,20.3,0.344,12.7,17.7,0.717,8.8,25.2,34,16.4,8.8,3.8,12.2,16.6,114.6,91.5,69.3,0.106,14.26,111.7,97.5
215,16,Howard,34,75.5,26.7,58,0.461,8,21.2,0.377,14.1,19.7,0.714,10.5,22.9,33.4,14.9,7.2,3.2,16,17.6,103.7,106.9,69,0.096,-6.11,101.4,107.5
20,8,Arkansas,33,74.4,27.1,57,0.475,5.1,16.1,0.317,15.2,22.1,0.69,9.1,24.1,33.2,13.4,8.4,5.2,12.6,19.1,112.6,94,69.7,-0.072,9.9,109.9,100
33,9,Illinois,32,74.7,26.7,59.2,0.451,7.7,24.8,0.309,13.6,20,0.68,10.8,25.8,36.6,12.5,6.8,5.7,12.6,16.9,112.2,95.7,69.4,-0.045,8.48,109.1,100.6
11,5,SaintMarys,33,71.4,25.7,56.2,0.458,7.8,20.9,0.371,12.2,17.5,0.693,9.6,23.8,33.4,12.5,6.8,3.5,10.1,16.6,113.5,91.6,61.7,0.004,6.38,110.2,103.8
58,12,VCU,34,71.4,24.9,53.5,0.465,6.1,17.5,0.347,15.6,22.4,0.697,8.4,23.3,31.7,13.2,8.9,4.6,13,16.3,107.2,94,68,0.017,0.47,105.1,104.7
4,4,Connecticut,33,78.5,27.6,60,0.46,9,25.2,0.357,14.2,18.9,0.754,12.5,24.8,37.3,17.3,6.5,4.9,12.7,18.1,119.4,94.1,66.7,-0.061,8.51,109.1,100.6
74,13,Iona,34,76.3,28.1,61.1,0.461,7.1,19.6,0.36,13,17.7,0.731,10.6,23.5,34.2,15,7.5,5.5,10.4,16.3,110.9,99.1,68.9,-0.006,-3.8,102.6,106.4
27,6,TCU,33,75.2,27.7,60.6,0.457,5.5,17.8,0.306,14.4,20.5,0.701,10.7,23.6,34.2,16.2,8.2,4.7,11.8,16.2,112.4,94.3,69.8,-0.034,10.7,109.8,99.1
8,3,Gonzaga,33,87.5,32.6,61.7,0.529,7.8,20.1,0.387,14.5,20.8,0.701,9.5,25.4,34.9,16.5,7.6,3.3,10.4,16.8,124,99.7,70.1,0.047,7.49,110.2,102.7
109,14,GrandCanyon,35,75.3,25.9,55.8,0.463,9,23.4,0.384,14.6,20.5,0.715,9.3,26,35.3,12.5,4.9,3.3,11.7,18.1,112.3,106.3,65.2,0.042,0.99,104.7,103.7
42,7,Northwestern,32,67.7,23.5,58,0.406,7.7,23.9,0.321,12.9,17.2,0.751,9.3,23.6,32.9,12.9,8,4.2,9.4,16.2,108.5,93.7,64.9,0.033,8.6,109.5,100.8
31,10,BoiseState,33,72.2,25.8,56.8,0.455,7.8,21.5,0.365,12.8,17.4,0.735,8.1,26,34.1,11.2,5.1,2.9,10.9,16.3,111,93.8,66.5,0.013,7.6,109.5,101.9
2,2,UCLA,34,73.9,27.9,60.9,0.458,6.1,17.7,0.347,11.9,16.5,0.722,10.8,23,33.8,14,8.4,3.9,9.6,15.7,114.9,87.2,66.3,-0.001,9,109.7,100.7
146,15,UNCAsheville,34,75,25.8,54.1,0.477,7.9,20.2,0.39,15.5,22.3,0.694,7.5,25.6,33.1,12.9,6.4,4,13.5,15.5,104.1,102.6,68.5,0.152,-5.3,102.8,108.1
